,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
297,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.07168990253330901, -1.319877032480963, -0.261714048081684, 2.261848147680243, 0.13799936468492002, 0.571684058313988, 0.5986692423566721], 'joint_position_command': [0.07169004004293901, -1.319885801302469, -0.26171509263305504, 2.261836209785028, 0.137999583457176, 0.571704643743827, 0.598669941924445], 'joint_velocity': [-0.000137509711376, 0.008768821507632, 0.0010445507686560002, 0.011937897704455, -0.00021878311027300002, -0.020585536617698002, -0.0006996000010320001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6602567838561221, 0.314868962670792, 0.6147428055620671, -0.294974234007425, 0.414644756527179, 0.106279643835579, 0.262705505434917], 'kin_chain_tcp_vel': [0.00012620511386000002, 0.000121166183737, -0.000146578947426, -0.00018205264071, -0.00013075413355, -0.011868028831278], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1796, 'trajectory_running': False, 'ts': [1608845634034476.0]}}]",,,,,
298,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.06816249844738101, -1.31996987573242, -0.26139583477391604, 2.2605450850590643, 0.13727287164753002, 0.5727513845737511, 0.6113136296700561], 'joint_position_command': [0.068162605719036, -1.319978368869851, -0.26140171746969304, 2.260533795797513, 0.137272884082753, 0.572771945203504, 0.611314332892654], 'joint_velocity': [-0.000107271912447, 0.008493137441881, 0.005882687771232, 0.011289291022191, -1.243154642033197e-05, -0.020560731189950002, -0.000703255791431], 'joint_velocity_command': [], 'kin_chain_tcp': [0.657985420936667, 0.31976123128640704, 0.6123467540188381, -0.29973220321411803, 0.41539510100012206, 0.104858453417524, 0.262999455797639], 'kin_chain_tcp_vel': [0.005166249249415, -0.0007786606825310001, -0.00021181310636900002, -0.000171554105835, -6.924678716511249e-05, -0.011394795693156], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1797, 'trajectory_running': False, 'ts': [1608845634044632.0]}}]",,,,,
299,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.06463502952842101, -1.320062119708457, -0.261088734388785, 2.259243533438688, 0.13654596197857802, 0.573818686866156, 0.623958029679479], 'joint_position_command': [0.064635171395133, -1.320070936437232, -0.26108834230633104, 2.259231381809997, 0.13654618470833002, 0.5738392466631811, 0.623958723860864], 'joint_velocity': [-0.00014186671489200002, 0.008816728774010001, -0.00039208046121500006, 0.012151621844326001, -0.000222739739969, -0.020559899834875002, -0.000694212119878], 'joint_velocity_command': [], 'kin_chain_tcp': [0.655675670157852, 0.32463819965280305, 0.609912490067918, -0.304476943869955, 0.41613848790894903, 0.103429444957972, 0.26329348851891604], 'kin_chain_tcp_vel': [-0.001308785015491, 0.00040863500912600005, -0.000125576003848, -0.00018530173660500003, -0.00014574316455, -0.011984703485820002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1798, 'trajectory_running': False, 'ts': [1608845634054879.0]}}]",,,,,
300,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.061107628550246006, -1.320155011701585, -0.260769161197833, 2.257940338020503, 0.13581941848929002, 0.5748859856567381, 0.636598728172986], 'joint_position_command': [0.061107737071231, -1.320163504004614, -0.260774967142969, 2.257928967822482, 0.135819485333907, 0.574906548122859, 0.6366031148290731], 'joint_velocity': [-0.00010852126364200001, 0.008492303039355, 0.005805937416377, 0.011370226493982, -6.68389897574579e-05, -0.020562576919367002, -0.004386635596137001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.653331992145815, 0.329494004440592, 0.6074438993357071, -0.30919721576416903, 0.41687854582416806, 0.102000778410212, 0.263588241004105], 'kin_chain_tcp_vel': [0.0013517658448640002, -0.0006998236014680001, -0.000211530840975, -0.000172855362957, -7.016003348763686e-05, -0.011441948483527], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1799, 'trajectory_running': False, 'ts': [1608845634065046.0]}}]",,,,,
301,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.057580161313591005, -1.320247292487051, -0.260461996091972, 2.256639403315667, 0.135099342800201, 0.575953676393086, 0.6492467366576811], 'joint_position_command': [0.057580302747328005, -1.320256071571996, -0.260461591979607, 2.256626553834967, 0.135092785959484, 0.5759738495825361, 0.6492475057972821], 'joint_velocity': [-0.000141433711616, 0.008779084942456, -0.00040411025546200003, 0.012849472587334002, 0.006556831225450001, -0.020173055970909, -0.0007691509270510001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.650947237539646, 0.334339655385651, 0.604935648401421, -0.313906913063823, 0.417611947974146, 0.10056420156123601, 0.26388347832569503], 'kin_chain_tcp_vel': [0.005379424132704, 0.0014551869028410001, -0.00040784451628300006, -0.00015669892255, -0.00018765581500300002, -0.011450751236165001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1800, 'trajectory_running': False, 'ts': [1608845634074233.0]}}]",,,,,
302,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.054052783265017, -1.3203402962758721, -0.260142635031453, 2.255335799157425, 0.13436633601286901, 0.5770206600759521, 0.661885004731891], 'joint_position_command': [0.05405286842342501, -1.320348639139378, -0.260148216816245, 2.255324139847452, 0.13436608658506102, 0.5770411510422131, 0.6618918967654911], 'joint_velocity': [-8.515857294110356e-05, 0.008342863514861, 0.005581777394871, 0.011659333720080002, 0.000249474118216, -0.020491104074853002, -0.006891980556657001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.648532756401888, 0.33915578389731604, 0.6023949769177, -0.318588935631934, 0.418340860003421, 0.09912733568528401, 0.264178641110078], 'kin_chain_tcp_vel': [-0.001061527490723, -0.00048825877546200005, -0.00019443934766200002, -0.00017588628251, -4.8413582670546176e-05, -0.011416129475062], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1801, 'trajectory_running': False, 'ts': [1608845634084618.0]}}]",,,,,
303,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.050525296713121004, -1.320432406989108, -0.259835224078665, 2.254034010576747, 0.133639143914101, 0.578087942563636, 0.674532202425527], 'joint_position_command': [0.050525434099522, -1.32044120670676, -0.259834841652883, 2.254021725859937, 0.133639387210637, 0.578108452501891, 0.674536287733701], 'joint_velocity': [-8.515857294110356e-05, 0.008342863514861, 0.005581777394871, 0.011659333720080002, 0.000249474118216, -0.020491104074853002, -0.006891980556657001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.646077381075434, 0.34396129806644204, 0.599814618723663, -0.323260059797901, 0.41906320789258306, 0.09768268905197601, 0.26447424040634404], 'kin_chain_tcp_vel': [-0.001061527490723, -0.00048825877546200005, -0.00019443934766200002, -0.00017588628251, -4.8413582670546176e-05, -0.011416129475062], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1802, 'trajectory_running': False, 'ts': [1608845634094673.0]}}]",,,,,
304,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.046997877308605, -1.320525197601216, -0.259516301359337, 2.252730999522953, 0.132912420563453, 0.579155055508032, 0.687173664945397], 'joint_position_command': [0.046997999775620004, -1.320533774274142, -0.25952146648952, 2.252719311872422, 0.13291268783621402, 0.5791757539615681, 0.68718067870191], 'joint_velocity': [-0.00013738638981300002, 0.008799717650323, -0.000382423463602, 0.012284709835411, -0.00024330831563600003, -0.020510046224368, -0.004085285969066], 'joint_velocity_command': [], 'kin_chain_tcp': [0.643588892055007, 0.34874420918882104, 0.597200820714998, -0.327905465520175, 0.419781968915769, 0.096238145597017, 0.26477050038973804], 'kin_chain_tcp_vel': [-0.004710736329381, 0.000574999500855, -0.000118380447298, -0.000188004129141, -0.00014107430752500002, -0.012049729853906], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1803, 'trajectory_running': False, 'ts': [1608845634104924.0]}}]",,,,,
305,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.043470434937718, -1.320617603975827, -0.25920846712990503, 2.251429285276103, 0.132185889710139, 0.580222462394655, 0.699823658355161], 'joint_position_command': [0.04347056545171701, -1.320626341841524, -0.259208091326158, 2.251416897884907, 0.132185988461791, 0.580243055421245, 0.69982506967012], 'joint_velocity': [-0.000122467446255, 0.008576672938856, 0.005165123456007, 0.011687677098999, -0.0002672820875, -0.020698594367211002, -0.007013707361229001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.641061154154673, 0.353513128090827, 0.594547963111819, -0.332538395468706, 0.420493725683226, 0.094785967403331, 0.265067013237888], 'kin_chain_tcp_vel': [-0.0021163406337420003, -0.00043362154187200004, -0.00020535350592100002, -0.000178398941907, -8.584476717061371e-05, -0.011678766253979001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1804, 'trajectory_running': False, 'ts': [1608845634115096.0]}}]",,,,,
306,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.043470434937718, -1.320617603975827, -0.25920846712990503, 2.251429285276103, 0.132185889710139, 0.580222462394655, 0.699823658355161], 'joint_position_command': [0.039590387695424, -1.320728166165644, -0.25886337864646003, 2.24998424249864, 0.131386619149926, 0.5814170870268901, 0.713733899735149], 'joint_velocity': [-0.00013051387706500002, 0.008737865693420001, -0.000375801280238, 0.012387383159155002, -9.875672708178906e-05, -0.020593121896419, -0.0014113260245950002], 'joint_velocity_command': [], 'kin_chain_tcp': [0.641061154154673, 0.353513128090827, 0.594547963111819, -0.332538395468706, 0.420493725683226, 0.094785967403331, 0.265067013237888], 'kin_chain_tcp_vel': [-0.0018857080751920002, 0.0005323677583490001, -0.00011926587308200001, -0.000188528630355, -0.00013485302357, -0.012016149634765001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1805, 'trajectory_running': False, 'ts': [1608845634124186.0]}}]",,,,,
307,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.036415576278981, -1.3208027707570271, -0.25858169742845, 2.248824811694572, 0.130732355036482, 0.5823565000218031, 0.7251131932110301], 'joint_position_command': [0.036415696803912004, -1.320811476976288, -0.25858134099943403, 2.248812069909877, 0.13073258971294502, 0.5823776583406001, 0.7251138516065381], 'joint_velocity': [-0.000123030783109, 0.008709828756802, -0.00035867110910000005, 0.012671708546919002, -0.00023065278240500003, -0.021141800386228003, -0.000660070312248], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6359026534892791, 0.362987177285505, 0.5891384142896341, -0.34173681864834204, 0.42190272177525906, 0.091873894286672, 0.265661270419413], 'kin_chain_tcp_vel': [-0.001249167635761, 0.00023988928881600003, -0.00010689926747100001, -0.00019464278166400002, -0.00012643342064700002, -0.012086572651900001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1806, 'trajectory_running': False, 'ts': [1608845634134570.0]}}]",,,,,
308,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.032888139925727006, -1.320895286151509, -0.25826832609105405, 2.247522346322542, 0.13000565158080002, 0.583423882271895, 0.737757583918313], 'joint_position_command': [0.032888262480009, -1.320904044543669, -0.25826796583607203, 2.247509655922361, 0.130005890338522, 0.583444959800277, 0.7377582425747471], 'joint_velocity': [-0.000120524669823, 0.008706219254601001, -0.00035642659068700004, 0.012741776640193, -0.000234668083011, -0.021158437995275, -0.000658411533192], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6332702383922051, 0.36769453754498205, 0.586380447066381, -0.34630550605569504, 0.42259919200105406, 0.090412147068558, 0.265959030886222], 'kin_chain_tcp_vel': [-0.001249271185077, 0.000289707180933, -0.00010422944418000001, -0.000196189668112, -0.000123873097254, -0.012119014144643002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1807, 'trajectory_running': False, 'ts': [1608845634144811.0]}}]",,,,,
309,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.029360690188948, -1.32098784511942, -0.25795307495303404, 2.246219475351003, 0.1292789245582, 0.584491506680702, 0.7503954304757191], 'joint_position_command': [0.029360828156106, -1.320996612111051, -0.25795459067271004, 2.246207241934847, 0.129279190964098, 0.584512261259954, 0.7504026335429571], 'joint_velocity': [-0.000122554085585, 0.008758392157482, -0.00036025250113300004, 0.012690392884927001, -0.00023876271298200002, -0.021077646059148, -0.000658671410289], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6306041052882311, 0.37237940284214005, 0.583588640773783, -0.35085088156133704, 0.42329058579265805, 0.088947254574245, 0.26625725085371205], 'kin_chain_tcp_vel': [-0.0012574379493650002, 0.00037129183780700004, -0.00010597600577300001, -0.00019627075662000001, -0.00012593440485900002, -0.012151603572142], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1808, 'trajectory_running': False, 'ts': [1608845634155072.0]}}]",,,,,
310,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.029360690188948, -1.32098784511942, -0.25795307495303404, 2.246219475351003, 0.1292789245582, 0.584491506680702, 0.7503954304757191], 'joint_position_command': [0.025480650399813003, -1.321098436435171, -0.257609877993012, 2.24477458654858, 0.128479821652233, 0.585686292865599, 0.7643114636079861], 'joint_velocity': [-0.000137967467546, 0.00876699163624, 0.001515718058764, 0.012233422991428001, -0.000266417656324, -0.020754719948749, -0.007203029734021001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6306041052882311, 0.37237940284214005, 0.583588640773783, -0.35085088156133704, 0.42329058579265805, 0.088947254574245, 0.26625725085371205], 'kin_chain_tcp_vel': [-0.0059536917631900005, 0.00024656644222, -0.000151225623822, -0.00018742677287800002, -0.000127044963935, -0.012023094475758], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1809, 'trajectory_running': False, 'ts': [1608845634164155.0]}}]",,,,,
311,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.025480511931648003, -1.321089612480694, -0.257610255264459, 2.244787109710415, 0.128479590082538, 0.5856652957604881, 0.7643107905726061], 'joint_position_command': [0.022305959508301002, -1.3211817472458152, -0.25732784034598605, 2.243602413959816, 0.127825792215252, 0.586646864179309, 0.775691415479375], 'joint_velocity': [-0.000138468192084, 0.008823954476349, -0.00037726930185800003, 0.012523155305613001, -0.00023157927226800002, -0.020997215323343, -0.000673052634932], 'joint_velocity_command': [], 'kin_chain_tcp': [0.627627714050592, 0.37751440175654705, 0.58047376343332, -0.35583217812275203, 0.42404417643865205, 0.08733020217611401, 0.266585645746632], 'kin_chain_tcp_vel': [-0.0012816532514, 0.00035007060349900003, -0.00012189732220500001, -0.000192383173901, -0.000142211290395, -0.012132799755633], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1810, 'trajectory_running': False, 'ts': [1608845634174547.0]}}]",,,,,
312,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.022305822464516, -1.321172947203074, -0.25732821641057, 2.243614896210019, 0.127825555756924, 0.586625955407947, 0.77569074665988], 'joint_position_command': [0.018778525184398, -1.3212743148131971, -0.257014465182624, 2.242299999972301, 0.12709909284082901, 0.587714165638986, 0.788335806447584], 'joint_velocity': [-0.00013704376825400002, 0.008800042741463001, -0.00037606242585800005, 0.012482243365082002, -0.00023646711676600002, -0.020908878450338002, -0.0006688377902110001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.625162260408756, 0.38169522124486405, 0.5778949684286491, -0.359886526149977, 0.424656086748795, 0.08600433301133101, 0.266854735719024], 'kin_chain_tcp_vel': [-0.0012811148842120001, 0.00037358195500000003, -0.00012033564012100001, -0.000191365164674, -0.000140727370525, -0.012101191665625], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1811, 'trajectory_running': False, 'ts': [1608845634184809.0]}}]",,,,,
313,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.0187783861512, -1.321265542999253, -0.25701484215389303, 2.242312640257019, 0.127101111622193, 0.587693619272021, 0.7883299414990541], 'joint_position_command': [0.015251090860496001, -1.321366882380579, -0.256701090019262, 2.240997585984786, 0.126372393466406, 0.5887814670986631, 0.8009801974157941], 'joint_velocity': [-0.000139033136577, 0.0087718139421, -0.00037696905491000005, 0.012640277518388001, 0.002018775809856, -0.020546379805933, -0.00586491774425], 'joint_velocity_command': [], 'kin_chain_tcp': [0.622390227690591, 0.386320101888456, 0.5749973683946521, -0.36436960588305, 0.42533095483631805, 0.08452772455783901, 0.26715423410988404], 'kin_chain_tcp_vel': [-0.004224298504748, 0.0008665418569100001, -0.000212317583877, -0.000179996942969, -0.000155658498841, -0.011900805134228], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1812, 'trajectory_running': False, 'ts': [1608845634194963.0]}}]",,,,,
314,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.015250968650478001, -1.321358168889092, -0.256701451157046, 2.241010397549473, 0.126374909054878, 0.588760768670895, 0.80097954549309], 'joint_position_command': [0.011723656536593002, -1.321459449947961, -0.2563877148559, 2.239695171997271, 0.125645694091983, 0.589848768558341, 0.8136245883840031], 'joint_velocity': [-0.000122209348828, 0.008713491483329, -0.00036113532044, 0.012811556739987, 0.0025155826805530004, -0.020698414104106, -0.0006519385416380001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.619582097849518, 0.39092635516113405, 0.572063137723126, -0.36883380447457803, 0.42600017785939504, 0.08304735901700301, 0.267453989182734], 'kin_chain_tcp_vel': [0.0015009451546160002, 0.000826518336631, -0.000221871120359, -0.00018124620266700002, -0.000141618939551, -0.011850227109559], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1813, 'trajectory_running': False, 'ts': [1608845634204421.0]}}]",,,,,
315,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.011723533878702001, -1.321450743440044, -0.25638808893297504, 2.239708695245134, 0.12565246817813902, 0.5898279977359561, 0.8136236231539931], 'joint_position_command': [0.00819622221269, -1.321552017515343, -0.256074339692537, 2.238392758009756, 0.124918994717559, 0.590916070018018, 0.8262689793522121], 'joint_velocity': [-0.000122656924435, 0.008706507912039, -0.00037407428392800004, 0.013523238693907001, 0.006774088644739, -0.020770689630148, -0.0009652206641190001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6167395675186771, 0.395511111669249, 0.5690951512275361, -0.37327466462691705, 0.426664123532334, 0.08156348669473, 0.267754294905222], 'kin_chain_tcp_vel': [0.0054302103336760004, 0.001458914245866, -0.00040651397843800006, -0.00016737109695700003, -0.000171244821594, -0.011633935962619002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1814, 'trajectory_running': False, 'ts': [1608845634214980.0]}}]",,,,,
316,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.008196097085238, -1.321543329253555, -0.256074708459387, 2.238406283045364, 0.12492650116991501, 0.5908952900059941, 0.8262678246506221], 'joint_position_command': [0.004668787888787, -1.321644585082724, -0.255760964529175, 2.237090344022241, 0.12419229534313601, 0.5919833714776951, 0.838913370320422], 'joint_velocity': [-0.000125125876347, 0.008688261782164001, -0.00036876403373100003, 0.013525025811705001, 0.007506463747287, -0.020779816237907003, -0.001154687974601], 'joint_velocity_command': [], 'kin_chain_tcp': [0.613863661914268, 0.40007276637069505, 0.566092884866857, -0.377693039243275, 0.427322406188045, 0.080075794850474, 0.268054888275716], 'kin_chain_tcp_vel': [0.005977913055004, 0.0014333913009880002, -0.00044025520438100004, -0.000162148907496, -0.00017917640620500002, -0.011517088332266001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1815, 'trajectory_running': False, 'ts': [1608845634224294.0]}}]",,,,,
317,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.004668661726602, -1.3216358828968882, -0.255761334722731, 2.23710391715635, 0.124199988052897, 0.5919625128781301, 0.8389121607462411], 'joint_position_command': [0.001141353564885, -1.321737152650106, -0.255447589365813, 2.235787930034726, 0.12346559596871301, 0.593050672937373, 0.85155776128863], 'joint_velocity': [-0.000126159592623, 0.008702185832362, -0.00037019071463000004, 0.013573124436234001, 0.007692719299676001, -0.020858403228564002, -0.001209559992708], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6109537107591001, 0.404612320168989, 0.5630563966739021, -0.382088900443017, 0.42797506829381704, 0.078584458737669, 0.268355805963911], 'kin_chain_tcp_vel': [0.006107703755035001, 0.00141684687515, -0.00045027813094600006, -0.000161919559903, -0.00018181731834500002, -0.011519824655394001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1816, 'trajectory_running': False, 'ts': [1608845634234445.0]}}]",,,,,
318,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.0011412280363160001, -1.3217284580224011, -0.255447957108968, 2.2358015056283502, 0.12347319412252201, 0.593029806512966, 0.8515565975346421], 'joint_position_command': [-0.0023860807590170004, -1.321829720217488, -0.255134214202451, 2.234485516047211, 0.12273889659429, 0.59411797439705, 0.86420215225684], 'joint_velocity': [-0.000125517243048, 0.00869462770097, -0.00036774030618300004, 0.013575583914899, 0.0075981649215760005, -0.020866228619156, -0.001163740132262], 'joint_velocity_command': [], 'kin_chain_tcp': [0.6080098340151531, 0.409129627975087, 0.5599858351514201, -0.38646196925907, 0.428622151363623, 0.077089511090957, 0.26865711187072], 'kin_chain_tcp_vel': [0.006061484498665001, 0.001403910082624, -0.00044569906666500005, -0.000162459808218, -0.000180446650828, -0.011525975701211002], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1817, 'trajectory_running': False, 'ts': [1608845634244644.0]}}]",,,,,
319,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.002386205061023, -1.32182105162, -0.255134579189406, 2.234499119060281, 0.122746466648792, 0.594097093045704, 0.864201005889855], 'joint_position_command': [-0.00591351508292, -1.32192228778487, -0.25482083903908903, 2.233183102059695, 0.12201219721986702, 0.5951852758567271, 0.8768465432250491], 'joint_velocity': [-0.000124308238078, 0.008668597481985, -0.000364984115432, 0.013603003104366001, 0.007570071333212001, -0.020881157322383003, -0.001146353024538], 'joint_velocity_command': [], 'kin_chain_tcp': [0.60503215250468, 0.41362454639629004, 0.556881350059741, -0.39081196374939003, 0.429263660777348, 0.07559098645577, 0.268958816241861], 'kin_chain_tcp_vel': [0.006053547367752, 0.0013903723728750002, -0.00044350009408, -0.00016266180311, -0.00017902711053100002, -0.011518212378239], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1818, 'trajectory_running': False, 'ts': [1608845634254928.0]}}]",,,,,
320,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.005913659225392, -1.321913459884507, -0.25482121649433104, 2.233195762291217, 0.122011954858682, 0.595164050366919, 0.876845888970401], 'joint_position_command': [-0.009440949406822, -1.322014855352252, -0.25450746387572704, 2.231880688072181, 0.12128549784544401, 0.596252577316404, 0.8894909341932591], 'joint_velocity': [-0.000144142386343, 0.00882790036291, -0.00037745333000900003, 0.012660225563738001, -0.000242363165013, -0.021225604845453, -0.000654266981507], 'joint_velocity_command': [], 'kin_chain_tcp': [0.602022843426509, 0.418093661913819, 0.5537434790000471, -0.39513838756197506, 0.42989904816211805, 0.07408852331689, 0.26926044833496504], 'kin_chain_tcp_vel': [-0.0012738358658450002, 0.000262703553178, -0.000127050191182, -0.000193983553203, -0.00014793088976, -0.012180456530563], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1819, 'trajectory_running': False, 'ts': [1608845634264109.0]}}]",,,,,
321,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.009441095690699002, -1.322005997098852, -0.254507840491619, 2.231893347962325, 0.12128526362125101, 0.5962313555635741, 0.8894899149742851], 'joint_position_command': [-0.012968383730725001, -1.322107422919634, -0.25419408871236504, 2.230578274084665, 0.12055879847102101, 0.5973198787760821, 0.9021353251614681], 'joint_velocity': [-0.00014628351357800001, 0.008858253402591, -0.00037661402733100004, 0.012659884569112, -0.00023423053122200002, -0.021221862205743, -0.001019228124186], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5989781603895841, 0.42254289821829405, 0.55057174754246, -0.399441376611932, 0.43052937043590905, 0.072582898283194, 0.269562928364096], 'kin_chain_tcp_vel': [-0.0016298247588400002, 0.000296510015714, -0.000129404044667, -0.000194328471948, -0.00015014339529600002, -0.012208052038775001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1820, 'trajectory_running': False, 'ts': [1608845634274305.0]}}]",,,,,
322,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.012968511942096, -1.322098734560871, -0.254194462039596, 2.230592171349553, 0.12056730029280101, 0.597298673300173, 0.9021338771183941], 'joint_position_command': [-0.016495818054628002, -1.322199990487016, -0.25388071354900305, 2.22927586009715, 0.119832099096597, 0.5983871802357591, 0.9147797161296781], 'joint_velocity': [-0.00012821234251800002, 0.008688358759156, -0.000373324328696, 0.013897254944366002, 0.008501838790253001, -0.021205288716462, -0.0014480201247200001], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5958978772909931, 0.42697261150594, 0.547366014609554, -0.403720887389219, 0.43115464514093604, 0.07107417351921, 0.269866284757146], 'kin_chain_tcp_vel': [0.006674470811772, 0.0013803817167110002, -0.000492469237827, -0.00016141951121200003, -0.00019105259333200003, -0.01152319104322], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1821, 'trajectory_running': False, 'ts': [1608845634284452.0]}}]",,,,,
323,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [-0.016495952004354, -1.322191250077313, -0.25388107739930305, 2.229288517507711, 0.11983184303679101, 0.5983662721587361, 0.9147774082691581], 'joint_position_command': [-0.02002325237853, -1.322292558054398, -0.253567338385641, 2.227973446109635, 0.11910539972217402, 0.599454481695436, 0.927424107097886], 'joint_velocity': [-0.000133950078146, 0.008740409698226, -0.000363847885166, 0.012657403235624, -0.0002560625527, -0.020908173547647003, -0.002307864044739], 'joint_velocity_command': [], 'kin_chain_tcp': [0.5927892169429421, 0.431371424320504, 0.5441284133661031, -0.40797537710450005, 0.43177309038000705, 0.069561146150142, 0.270169121958241], 'kin_chain_tcp_vel': [-0.002927495279611, 0.0004900166148380001, -0.00011578971124600002, -0.000193557352941, -0.000137452766912, -0.012142215668736], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1822, 'trajectory_running': False, 'ts': [1608845634294656.0]}}]",,,,,
